Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-26 16:44:10,1675,200,4654.522684310019,4647.726051924798,4659.082790248613,4672.372970141435,LTTS,1.1402985074626866,1910.0,0.0008201304298825195,0.0024435042420606775,-0.00015942842873861032,-0.003003392544026731,4658.34,4658.34,
2023-09-26 16:44:10,1790,850,1119.8897618067608,1136.0992112515441,1129.37885643768,1115.334630813838,LUPIN,1.312290502793296,2349.0,-0.0022232204380044497,-0.005915288688970095,-0.01060658818730148,0.0018517932906423392,1117.4,1117.4,
2023-09-26 16:44:10,4273,700,1610.045726709575,1612.6636642420112,1611.680727752916,1609.3039833787077,M&M,1.2279428972618769,5247.0,-0.004270516417957167,-0.0006095111528151234,-0.005280653671885763,-0.0038115753406820175,1603.17,1603.17,
2023-09-26 16:44:10,4537,4000,297.0472354813047,297.4802762093698,297.04770151133505,296.4264738110892,M&MFIN,1.2353978399823673,5605.0,-0.014432840872456278,-0.001454129004943766,-0.014434387101869036,-0.012368914840669097,292.76,292.76,
2023-09-26 16:44:10,567,6000,142.5326797385621,142.640522875817,142.32500000000002,140.53703703703704,MANAPPURAM,18.07231040564374,10247.0,0.003138369826894221,-0.0022120142961875974,0.004602142982610031,0.017383054420872235,142.98,142.98,
2023-09-26 16:44:10,2416,1200,581.0922391857507,580.1794145420208,581.4691501746216,581.8912237330037,MARICO,1.486341059602649,3591.0,0.004711404884851991,0.002222994474250512,0.004060146311578903,0.003331853425385111,583.83,583.83,
2023-09-26 16:44:10,12667,100,10632.046152369985,10533.714001986098,10622.033152643571,10701.83340810528,MARUTI,1.1431278124259887,14480.0,0.0010199210457337185,0.008384426484411935,0.001963545684400118,-0.005507785989327616,10642.89,10642.89,
2023-09-26 16:44:10,4163,700,1025.2158925979681,1039.3744560075686,1032.497659875326,1024.8578996048095,MCDOWELL-N,1.4328609176074947,5965.0,-0.0010006600613344106,-0.006616283566038026,-0.008046177921922944,-0.0006516997186312451,1024.19,1024.19,
2023-09-26 16:44:10,3615,400,1866.9607674684992,1778.4647696476964,1854.2687737167964,1898.499762808349,MCX,0.9665283540802213,3494.0,0.031216099206264745,0.04262328124954447,0.038274508684598633,0.014084930488532469,1925.24,1925.24,
2023-09-26 16:44:10,1597,400,1438.3453177257525,1467.0927442123093,1457.9638364779871,1437.048835705045,METROPOLIS,1.1715716969317471,1871.0,0.0011434543944204175,-0.006222447606216979,-0.012328039988568318,0.0020466696899080128,1439.99,1439.99,
2023-09-26 16:44:10,3140,800,922.5728377319048,934.3039772727273,926.065328305235,921.2081276445698,MFSL,1.2882165605095541,4045.0,0.005253961605906017,-0.008817953436890257,0.001462825195328426,0.0067431801446577,927.42,927.42,
2023-09-26 16:44:10,923,800,1022.7277708202882,1038.8066666666668,1030.7092544429995,1015.6583023543991,MGL,1.7009750812567714,1570.0,0.011882173855477749,-0.0077949174600990875,0.004046481138130939,0.018925358657575254,1034.88,1034.88,
2023-09-26 16:44:10,2716,7100,97.09932971718942,98.04893549412138,97.68981446611936,97.23096189806317,MOTHERSON,1.4944771723122239,4059.0,0.006598091713676965,-0.0036626713609099154,0.0005137233001710919,0.005235349851526705,97.74,97.74,
2023-09-26 16:44:10,3787,275,2502.50378214826,2489.04408151467,2499.6284905892485,2509.123061764248,MPHASIS,1.1293900184842884,4277.0,-0.01709239460630953,0.004252399205456271,-0.015961768214540963,-0.019685388300372263,2459.73,2459.73,
2023-09-26 16:44:10,2051,10,109753.05212620026,110098.48197343452,109724.62213554361,109329.38816449346,MRF,0.8932228181374939,1832.0,0.003290640823222558,-0.0033956856733148807,0.0035505965468273113,0.007178507523756831,110114.21,110114.21,
2023-09-26 16:44:10,5217,550,1245.786361634255,1279.6705454545456,1253.6734511494894,1242.1458286303975,MUTHOOTFIN,1.1520030668966839,6010.0,-0.014413676523717434,-0.020315458847903603,-0.020614180770753124,-0.011525078859848843,1227.83,1227.83,
2023-09-26 16:44:10,3955,7500,94.5316177456105,96.44598503740647,95.39901358645078,94.06789262312407,NATIONALUM,0.7302149178255373,2888.0,-0.002238592236726393,-0.010855521363067921,-0.011310531900552413,0.0026800576673485796,94.32,94.32,
2023-09-26 16:44:10,2894,150,4329.476770410465,4439.327286470144,4363.357458075905,4296.773766147731,NAUKRI,1.8220456116102282,5273.0,-0.013365765305856885,-0.017112914523282428,-0.021026803088547073,-0.005856432643949084,4271.61,4271.61,
2023-09-26 16:44:10,1358,150,4495.584515139901,4519.081185341049,4507.694444444444,4494.9538944477135,NAVINFLUOR,1.3505154639175259,1834.0,-0.009009843993254423,-0.0025197026629086793,-0.011672140845591174,-0.008870812778962405,4455.08,4455.08,
2023-09-26 16:44:10,2021,40,22654.73656664341,22621.089743589742,22643.576773835917,22660.705566406254,NESTLEIND,1.6293913904007917,3293.0,0.014344613207071127,0.0009940736941087133,0.01484452873860791,0.014077427230097328,22979.71,22979.71,
2023-09-26 16:42:41,69915,50,19850.31008850226,20053.78355824911,19979.454533619737,19804.33791405195,NIFTY,0.7423299721089894,51900.0,-0.0025908959745696756,-0.003706483837001299,-0.009038011188737934,-0.00027559184637404333,19798.88,19798.88,
2023-09-26 16:44:10,10761,4500,144.87546856213308,146.48866777224987,145.30467711690062,143.86393294856788,NMDC,0.7259548369110678,7812.0,0.0029993444865413113,-0.008082472681026989,3.663256548238499e-05,0.010051630188291184,145.31,145.31,
2023-09-26 16:44:10,9405,3000,241.44807834441974,241.88102670828997,241.36147263681588,240.8067728264,NTPC,1.0402977139819245,9784.0,0.006386141758315237,-0.0021479736486346053,0.006747254834803852,0.009066303027838535,242.99,242.99,
2023-09-26 16:44:10,2097,700,1137.7498300475866,1156.064419377975,1146.9331453158334,1135.5657467532467,OBEROIRLTY,0.8354792560801144,1752.0,0.002768772070290512,-0.007898585847884365,-0.005260241488767787,0.004697441131880596,1140.9,1140.9,
2023-09-26 16:44:10,406,200,4257.6152912621355,4313.307291666666,4271.583806818181,4182.176339285714,OFSS,2.0911330049261085,849.0,-0.015859885556291788,-0.009673200174978257,-0.019078124298557087,0.0018922350643009896,4190.09,4190.09,
2023-09-26 16:44:10,3980,3850,187.30587236916347,187.62729794195985,187.35101050771854,186.99748566681748,ONGC,1.464321608040201,5828.0,0.0026914673013718653,-0.0014725332468774205,0.002449890667990559,0.0043450548561397035,187.81,187.81,
2023-09-26 16:44:10,4144,15,39808.03520183661,40434.49792328365,40141.994750656166,39776.20938995825,PAGEIND,0.8764478764478765,3632.0,-0.005817800367748943,-0.007234000362325482,-0.01408885517944817,-0.005022333526046793,39576.44,39576.44,
2023-09-26 16:44:10,7014,750,1063.9031786346495,1075.4545309381238,1068.8523046273656,1064.838866239565,PEL,0.7155688622754491,5019.0,-0.0015444813660189347,-0.006139010177398219,-0.006167647858198585,-0.0024218370697457916,1062.26,1062.26,
2023-09-26 16:44:10,2618,175,5873.682747561139,5848.056407112202,5874.256284488044,5897.1811771919065,PERSISTENT,1.8384262796027502,4813.0,0.0017888695883725482,0.004480099977144365,0.0016910592645042121,-0.002202946933723508,5884.19,5884.19,
2023-09-26 16:44:10,2265,3000,240.85549295774646,241.77602385337192,241.2986022096075,240.20542168674694,PETRONET,1.4635761589403973,3315.0,0.00828092819375072,-0.001974644285051002,0.006429369155834733,0.01100965288244766,242.85,242.85,
2023-09-26 16:44:10,3274,7750,237.48634073968782,233.94386002249857,235.5560911798269,239.9676379443023,PFC,1.2214416615760537,3999.0,0.0018681464328868047,0.006891530118265444,0.010077891886738933,-0.00849130308469032,237.93,237.93,
2023-09-26 16:44:10,2730,250,2516.994355597366,2518.8272251308904,2516.39635381499,2513.034593724859,PIDILITIND,0.9673992673992674,2641.0,0.0005783264469373063,-0.0009650806103915907,0.0008161060088551928,0.002154927070508038,2518.45,2518.45,
2023-09-26 16:44:10,3815,250,3446.7142569066345,3527.4657894736843,3479.4007884362677,3431.461942257218,PIIND,1.2052424639580603,4598.0,-0.0030186015234034045,-0.013625929748446432,-0.012384542930345736,0.0014128257356083897,3436.31,3436.31,
2023-09-26 16:44:10,8531,16000,78.10623281464817,75.22446783066252,77.48826605697467,79.26338615903975,PNB,1.0637674364083929,9075.0,0.031927889689286656,0.030093908160416287,0.04015748578936285,0.01686294146301499,80.6,80.6,
2023-09-26 16:44:10,2530,300,5230.3480886458165,5190.337262012693,5206.722841901066,5239.787778997438,POLYCAB,1.300395256916996,3290.0,-0.00788247511390602,0.003156939339625752,-0.0033807910341237227,-0.009669815102155315,5189.12,5189.12,
2023-09-26 16:44:10,5052,3600,201.3318685917556,200.74212271973465,200.614980757958,200.38861725245656,POWERGRID,1.1551860649247823,5836.0,-0.0051252124115926025,-0.0006333596559311422,-0.00157007595727862,-0.00044222697711866906,200.3,200.3,
2023-09-26 16:44:10,4415,407,1734.6577835777327,1766.79298713197,1749.8360571531302,1733.3222931572313,PVRINOX,1.0077010192525482,4449.0,-0.009245502905279054,-0.009597576004852662,-0.01783941817036097,-0.0084821462317036,1718.62,1718.62,
2023-09-26 16:44:10,1831,850,885.0384804582745,873.6512006311326,885.1620704992773,889.6808160579137,RAMCOCEM,1.71600218459858,3142.0,0.0434461556087541,0.013175589823294658,0.0433004652798823,0.03800147573361353,923.49,923.49,
2023-09-26 16:44:10,8017,5000,237.5213788839079,233.6469916377728,236.3951913640824,240.54244382887046,RBLBANK,0.381065236372708,3055.0,0.017929422337067097,0.011762187507940088,0.022778841671209093,0.005144855732861753,241.78,241.78,
2023-09-26 16:44:10,3275,8000,268.93799596503027,261.9491413474241,265.41267123287673,272.05410920349004,RECLTD,1.1990839694656488,3927.0,0.008708341960257014,0.013222146358781021,0.022106438022980315,-0.0028454236760344425,271.28,271.28,
2023-09-26 16:44:10,77163,250,2384.181414329252,2421.0518665345226,2402.4680342000634,2365.4680733510486,RELIANCE,0.5215323406295763,40243.0,-0.010100495786318843,-0.0076759331724107075,-0.01763521245524938,-0.002269349314634367,2360.1,2360.1,
2023-09-26 16:44:10,7404,8000,94.54300173197662,96.17517576847614,94.95077838827838,93.68069453867028,SAIL,0.6596434359805511,4884.0,0.0003913379874299901,-0.012730908682145449,-0.003904953646216279,0.00959968823628325,94.58,94.58,
2023-09-26 16:44:10,4409,800,801.5465595111583,821.3021293514756,807.9608096468561,792.1991127348643,SBICARD,1.4892265819913812,6566.0,-0.011598277605767565,-0.016244107043962293,-0.019445014484951294,6.423544828266931e-05,792.25,792.25,
2023-09-26 16:44:10,2934,750,1316.293463899899,1357.4847883597886,1325.879661231197,1306.3228974831186,SBILIFE,1.3643490115882755,4003.0,-0.01050181002870213,-0.023282122495662937,-0.01765594715395131,-0.002949421992481272,1302.47,1302.47,
2023-09-26 16:44:10,21370,1500,599.3201703842183,601.682099516203,600.7621505376344,598.9517578852189,SBIN,0.6763219466541881,14453.0,-0.004154991784477749,-0.0015289618542887484,-0.006545270094188514,-0.003542452054419747,596.83,596.83,
2023-09-26 16:44:10,3803,25,26110.601431057825,26242.929857231535,26141.146662335555,26029.410562180583,SHREECEM,0.6250328687877991,2377.0,0.002480163818254576,-0.003878499673996261,0.0013087925371590558,0.005607097305210392,26175.36,26175.36,
2023-09-26 16:44:10,4840,600,1917.7135498640716,1924.2221357207732,1919.5502300946428,1917.2010178117046,SHRIRAMFIN,1.4663223140495867,7097.0,-0.0016392176320047995,-0.0024279450586303605,-0.002594477610725129,-0.0013723223528786096,1914.57,1914.57,
2023-09-26 16:44:10,2040,275,3728.416501976285,3813.3392148213497,3766.8898112197085,3708.6159883282185,SIEMENS,0.8318627450980393,1697.0,-0.0029627864726029835,-0.012180768870785438,-0.013146073737600038,0.0023604524435347613,3717.37,3717.37,
2023-09-26 16:44:10,3495,375,2283.532097770615,2353.8852621167157,2315.9827135869305,2264.4607282913166,SRF,1.0572246065808297,3695.0,-0.008776797046199694,-0.01610212236755398,-0.02266541683535772,-0.0004286796759992051,2263.49,2263.49,
2023-09-26 16:44:10,5179,700,1140.9295967190703,1149.913447716916,1143.7351054078827,1136.621712032114,SUNPHARMA,1.2183819270129368,6310.0,-0.005758108771971892,-0.00537287595105527,-0.008196920216538579,-0.001989854679153021,1134.36,1134.36,
2023-09-26 16:44:10,1601,1500,601.7676853423882,603.0293755496922,602.5903259726603,601.9377777777778,SUNTV,2.024359775140537,3241.0,0.00331077042875482,-0.0007280732827181452,0.0019410766766820061,0.0030272601080952905,603.76,603.76,
2023-09-26 16:44:10,823,1000,779.7383592017738,802.4539007092199,791.9551461754106,774.7420718816069,SYNGENE,2.3171324422843256,1907.0,-0.009013740466698103,-0.013083311732337882,-0.02430080323153549,-0.0026229011633143538,772.71,772.71,
2023-09-26 16:44:10,5046,550,1046.2940467102571,1057.1424734792533,1053.208887197901,1048.7506764069262,TATACHEM,1.2399920729290528,6257.0,5.347759544145539e-05,-0.003720961346303799,-0.006512371174676895,-0.002289082105912116,1046.35,1046.35,
2023-09-26 16:44:10,3987,500,1888.8402674591382,1911.091705181221,1897.906902513632,1882.0023474178402,TATACOMM,1.453473789816905,5795.0,0.00404466839916472,-0.0068990947068856764,-0.0007518295611561531,0.0076926857195601306,1896.48,1896.48,
2023-09-26 16:44:10,3921,900,894.0711111111111,883.2353587276482,890.963265667741,898.8201005025127,TATACONSUM,1.4470798265748535,5674.0,0.014695574798922311,0.008749544347075611,0.018235021530413807,0.009334347877619487,907.21,907.21,
2023-09-26 16:44:10,17459,1425,628.9012729266843,637.4230875803498,633.3624901329123,624.8455889579076,TATAMOTORS,0.5246577696317086,9160.0,-0.004406530954831444,-0.0063703331845909785,-0.01141919555639384,0.002055565510567986,626.13,626.13,
2023-09-26 16:44:10,10311,3375,259.18643798488694,264.2243987311416,262.09181171558276,258.7338343828289,TATAPOWER,0.775191543012317,7993.0,0.013401789237582064,-0.00807112070573327,0.0021678978854701805,0.015174534967706953,262.66,262.66,
2023-09-26 16:44:10,12527,5500,128.40765341528703,130.52602161499905,129.96587845883568,128.07036073114634,TATASTEEL,1.1930230701684361,14945.0,0.013335237730534829,-0.004291429013408388,0.0011858615737602581,0.016004009492535155,130.12,130.12,
2023-09-26 16:44:10,15069,175,3597.3650519816592,3595.999623730089,3596.0048358597596,3596.011603643951,TCS,1.1361736014334063,17121.0,-0.005883487406984273,1.44942442051051e-06,-0.005507455291011787,-0.00550932695096848,3576.2,3576.2,
2023-09-26 16:44:10,6085,600,1309.499271938427,1303.114233751973,1305.1223511319176,1309.004311774461,TECHM,1.1184880854560395,6806.0,-0.012996778465736507,0.0015410140783765638,-0.009686717203910466,-0.012623573219603054,1292.48,1292.48,
2023-09-26 16:44:10,3398,375,3306.555131040954,3303.5299295774644,3306.965919445963,3312.5983645983647,TITAN,2.2622130665097115,7687.0,-0.007023966067561865,0.001040096485197673,-0.007147312679267997,-0.008835470339886317,3283.33,3283.33,
2023-09-26 16:44:10,1055,500,1859.1571164510167,1874.4399999999994,1862.944765912678,1856.9720223820946,TORNTPHARM,1.6672985781990521,1759.0,-0.004344504495905832,-0.006132623123344296,-0.006368823236079833,-0.0031729193068490303,1851.08,1851.08,
2023-09-26 16:44:10,2538,400,2113.816700610998,2077.2887767969737,2109.127040454223,2121.5950617283947,TRENT,2.000394011032309,5077.0,0.02974396946094172,0.015326835639261205,0.03203361307777211,0.025968639947116606,2176.69,2176.69,
2023-09-26 16:44:10,3546,700,1512.5699279711885,1506.1132743362832,1509.884803429107,1512.8659365257013,TVSMOTOR,1.3897349125775522,4928.0,0.01716289048773552,0.0025041470366734906,0.018971776195002888,0.016963871586160674,1538.53,1538.53,
2023-09-26 16:44:10,1261,400,1585.3676826318335,1607.1669133974835,1595.9759560772432,1584.2558139534883,UBL,2.1284694686756542,2684.0,0.0026885355459566325,-0.006963158105702394,-0.0039762228579187375,0.0033922463778754196,1589.63,1589.63,
2023-09-26 16:44:10,7431,100,8298.729131495029,8428.259367984805,8351.83585313175,8285.879284649776,ULTRACEMCO,0.9833131476248149,7307.0,0.004577914027918912,-0.009067532395046358,-0.001809883886317336,0.00613582621755175,8336.72,8336.72,
2023-09-26 16:44:10,10023,1300,625.9866246309127,628.5609869375907,627.0151199574041,623.8136917786809,UPL,0.7004888755861518,7021.0,-0.005042639102351208,-0.002459374686485396,-0.006674671509816765,-0.0015768999488870597,622.83,622.83,
2023-09-26 16:44:10,14123,2000,226.881931841097,231.39345777120684,229.41298819599956,226.23432865335178,VEDL,0.7631523047511152,10778.0,-0.0016393189095265453,-0.008558883186600263,-0.012653983625022111,0.0012185212928963046,226.51,226.51,
2023-09-26 16:44:10,3959,600,871.360765085255,881.9370327403971,876.6568264451782,870.9921869598286,VOLTAS,1.7317504420308159,6856.0,0.004910979569210092,-0.005987055877234124,-0.0011598910936465978,0.005336228165713459,875.64,875.64,
2023-09-26 16:44:10,10200,1500,422.286019683769,432.202784201696,427.241651568047,418.04036836129677,WIPRO,0.8991176470588236,9171.0,-0.015714514273379034,-0.011478715119368012,-0.02713137056161022,-0.005718032377272444,415.65,415.65,
2023-09-26 16:44:10,18211,3000,268.22276575419176,276.5975478927203,268.4700513314084,267.51991400161245,ZEEL,0.29064850914282575,5293.0,-0.01022570081431976,-0.02938383446719555,-0.01113737385820127,-0.007625279072122217,265.48,265.48,
2023-09-26 16:44:10,2222,1800,611.2417208294645,623.9273247833079,616.7344767471672,603.1586349840848,ZYDUSLIFE,0.5468046804680468,1215.0,-0.011291311758135102,-0.011528342725875697,-0.020096941576120585,0.001958630694139773,604.34,604.34,

Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-26 16:42:41,4860,1000,507.05818476499184,514.3530564263323,510.90234962406015,502.04892761394103,AARTIIND,1.4386831275720164,6992.0,-0.012992956159548553,-0.0067088291965197,-0.020419459083984664,-0.003144967605936503,500.47,500.47,
